recipe_title;url;rating;cuisine;course;diet;prep_time;cook_time;ingredients;;;;;;;;;;;;;
Roasted Peppers And Mushroom Tortilla Pizza Recipe;https://www.archanaskitchen.com/roasted-peppers-and-mushroom-tortilla-pizza-recipe;4.95;Mexican;Dinner;Vegetarian;15 M;15 M;Tortillas|Extra Virgin Olive Oil|Garlic|Mozzarella cheese|Red Yellow or Green Bell Pepper (Capsicum)|Onions|Kalmatta olives|Button mushrooms;;;;;;;;;;;;;
Thakkali Gotsu Recipe | Thakkali Curry | Spicy & Tangy Tomato Gravy;https://www.archanaskitchen.com/tomato-gotsu-recipe-spicy-tangy-tomato-gravy;4.93;South Indian Recipes;Lunch;Vegetarian;10 M;20 M;Sesame (Gingelly) Oil|Mustard seeds (Rai/ Kadugu)|Curry leaves|Garlic|Pearl onions (Sambar Onions)|Tomatoes|Tamarind|Turmeric powder (Haldi)|Salt|Jaggery;;;;;;;;;;;;;
Spicy Grilled Pineapple Salsa Recipe;https://www.archanaskitchen.com/spicy-grilled-pineapple-salsa-recipe;4.94;Mexican;Side Dish;Vegetarian;10 M;0 M;Extra Virgin Olive Oil|Pineapple|White onion|Red Yellow and Green Bell Peppers (Capsicum)|Pickled Jalapenos|Coriander (Dhania) Leaves|Mint Leaves (Pudina)|Salt|Lemon juice|Paprika powder;;;;;;;;;;;;;
Karwar Style Dali Thoy Recipe - Toor dal Curry;https://www.archanaskitchen.com/dali-thoy-recipe-karwar-style-toor-dal-curry;4.88;Coastal Karnataka;Side Dish;High Protein Vegetarian;5 M;20 M;Arhar dal (Split Toor Dal)|Turmeric powder (Haldi)|Salt|Dry Red Chillies|Mustard seeds (Rai/ Kadugu)|Asafoetida (hing)|Curry leaves|Coriander (Dhania) Leaves;;;;;;;;;;;;;
Rajma Kofta In Milk And Poppy Seed Gravy Recipe;https://www.archanaskitchen.com/rajma-kofta-in-milk-and-poppy-seed-gravy-recipe;4.82;North Indian Recipes;Side Dish;High Protein Vegetarian;20 M;30 M;Rajma (Large Kidney Beans)|Cashew nuts|Sultana Raisins|Asafoetida (hing)|Cumin seeds (Jeera)|Gram flour (besan)|Red Chilli powder|Coriander (Dhania) Leaves|Poppy seeds|Fresh cream|Milk|Water|Salt|Saffron strands;;;;;;;;;;;;;
Barnyard Millet Mushroom Biryani Recipe;https://www.archanaskitchen.com/barnyard-millet-mushroom-biriyani-recipe;4.90;Indian;Lunch;Vegetarian;10 M;30 M;Barnyard Millet|Oil|Bay leaf (tej patta)|Cardamom (Elaichi) Pods/Seeds|Cloves (Laung)|Cinnamon Stick (Dalchini)|Star anise|Curry leaves|Green Chillies|Garlic|Ginger|Onions|Button mushrooms|Salt|Coriander (Dhania) Powder|Black pepper powder|Coriander (Dhania) Leaves|Mint Leaves (Pudina);;;;;;;;;;;;;
Mexican Green Sauce Recipe ;https://www.archanaskitchen.com/mexican-green-sauce-recipe;4.95;Mexican;Side Dish;Vegetarian;10 M;0 M;Coriander (Dhania) Leaves|Tahini|Lemon juice|Extra Virgin Olive Oil|Honey|Ginger|Salt;;;;;;;;;;;;;
Karnataka Style Avarekalu Chitranna Recipe (Field Beans Tossed With Lemon Rice);https://www.archanaskitchen.com/karnataka-style-avarekalu-chitranna-recipe-field-beans-tossed-with-lemon-rice;4.86;Karnataka;South Indian Breakfast;Vegetarian;10 M;30 M;Avarekalu / Lilva Beans|Rice|Turmeric powder (Haldi)|Asafoetida (hing)|Green Chillies|Curry leaves|Mustard seeds (Rai/ Kadugu)|White Urad Dal (Split)|Lemon juice|Coriander (Dhania) Leaves|Onion|Salt;;;;;;;;;;;;;
Schezwan Style Chinese Veg Samosa Recipe - Roz Ka Khana with Figaro Olive Oil;https://www.archanaskitchen.com/schezwan-style-chinese-veg-samosa-recipe-roz-ka-khana-with-figaro-olive-oil;4.93;North Indian Recipes;Snack;Vegetarian;10 M;45 M;Whole Wheat Flour|Sooji (Semolina/ Rava)|Ajwain (Carom seeds)|Salt|Extra Virgin Olive Oil|Carrot (Gajjar)|Green Bell Pepper (Capsicum)|Cabbage (Patta Gobi/ Muttaikose)|Ginger|Garlic|Green Chilli|Spring Onion Greens|Salt|Black pepper powder;;;;;;;;;;;;;
Pineapple Upside Down Cake Recipe;https://www.archanaskitchen.com/pineapple-upside-down-cake;4.78;Continental;Dessert;Vegetarian;20 M;40 M;Butter (Unsalted)|Caster Sugar|Whole Eggs|All Purpose Flour (Maida)|Salt|Baking powder|Canned Pineapple (Preserved & Tinned)|Canned Cherries;;;;;;;;;;;;;
Matar Butter Masala Recipe;https://www.archanaskitchen.com/matar-butter-masala-recipe;4.95;North Indian Recipes;Lunch;Vegetarian;5 M;20 M;Cashew nuts|Onions|Ginger|Garlic|Green Chilli|Green peas (Matar)|Butter (Salted)|Bay leaf (tej patta)|Turmeric powder (Haldi)|Kashmiri Red Chilli Powder|Coriander Powder (Dhania)|Salt|Tomatoes|Sugar|Fresh cream|Kasuri Methi (Dried Fenugreek Leaves)|Coriander (Dhania) Leaves;;;;;;;;;;;;;
Cheesy Rice Poppers Recipe;https://www.archanaskitchen.com/cheesy-rice-poppers;4.95;Continental;Dinner;Vegetarian;10 M;10 M;Butter (Salted)|Garlic|Green Chillies|Onion|Green capsicum|Cooked rice|Sweet corn|All Purpose Flour (Maida)|Mint Leaves (Pudina)|Mozzarella cheese|Black pepper powder|Oil|Salt|All Purpose Flour (Maida)|Water|Whole Wheat Bread crumbs|Mixed Herbs (Dried)|Red Chilli flakes;;;;;;;;;;;;;
Savory Shrimps On Skillet Recipe;https://www.archanaskitchen.com/savory-shrimps-on-skillet-recipe;5.00;Indian;Appetizer;Non Vegeterian;20 M;8 M;Shrimps|Butter (Salted)|Orange color|Lemon juice|Honey|Black pepper powder|Garlic|Ginger|Fresh Thyme leaves;;;;;;;;;;;;;
Goan Sorak Curry Recipe;https://www.archanaskitchen.com/goan-sorak-curry-recipe;4.85;Goan Recipes;Dinner;Vegetarian;15 M;15 M;Oil|Kokum (Malabar Tamarind)|Green Chillies|Jaggery|Salt|Coriander (Dhania) Leaves|Fresh coconut|Onion|Garlic|Cumin seeds (Jeera)|Coriander (Dhania) Seeds|Dry Red Chillies|Turmeric powder (Haldi);;;;;;;;;;;;;
Toffee Banana Recipe (Classic Chinese Dessert);https://www.archanaskitchen.com/toffee-banana-recipe-classic-chinese-dessert;4.86;Chinese;Dessert;Vegetarian;10 M;60 M;Ripe Bananas|Sesame seeds (Til seeds)|Sesame seeds (Til seeds)|Oil|Chilled water|All Purpose Flour (Maida)|Corn flour|Oil|Baking powder|Sugar|Water;;;;;;;;;;;;;
Mango Tomato Bean Salsa Recipe;https://www.archanaskitchen.com/mango-tomato-bean-salsa-recipe;4.85;Mexican;Appetizer;Vegetarian;10 M;0 M;Mango (Ripe)|Tomato|Onion|Rajma (Large Kidney Beans)|Pickled Jalapenos|Mint Leaves (Pudina)|Lemon juice|Coriander (Dhania) Leaves|Salt|Cumin powder (Jeera)|Red Chilli powder;;;;;;;;;;;;;
Coorg Style Kumbala Curry Recipe (Pumpkin Sabzi);https://www.archanaskitchen.com/coorg-style-kumbala-curry-recipe-pumpkin-sabzi;4.85;Coorg;Side Dish;Vegetarian;15 M;15 M;Kaddu (Parangikai/ Pumpkin)|Turmeric powder (Haldi)|Salt|Fresh coconut|Cumin seeds (Jeera)|Green Chillies|Oil|Mustard seeds (Rai/ Kadugu)|Curry leaves|Dry Red Chillies|Dry Red Chillies;;;;;;;;;;;;;
Kurkuri Bhindi And Onion Masala Recipe;https://www.archanaskitchen.com/kurkuri-bhindi-and-onion-masala-recipe;4.61;North Indian Recipes;Lunch;Vegetarian;15 M;45 M;Bhindi (Lady Finger/Okra)|Gram flour (besan)|Red Chilli powder|Turmeric powder (Haldi)|Coriander Powder (Dhania)|Amchur (Dry Mango Powder)|Salt|Water|Oil|Cumin seeds (Jeera)|Mustard seeds (Rai/ Kadugu)|Asafoetida (hing)|Green Chilli|Onions|Coriander (Dhania) Leaves;;;;;;;;;;;;;
Kerala Cherupayar Curry Recipe (Green Moong and Yellow Moong Dal Recipe);https://www.archanaskitchen.com/kerala-cherupayar-curry-recipe-green-moong-and-yellow-moong-dal-recipe;4.92;Kerala Recipes;Lunch;High Protein Vegetarian;60 M;30 M;Green Moong Dal (Whole)|Yellow Moong Dal (Split)|Pearl onions (Sambar Onions)|Mustard seeds (Rai/ Kadugu)|Curry leaves|Dry Red Chilli|Turmeric powder (Haldi)|Salt|Coconut Oil|Fresh coconut|Green Chilli|Cumin seeds (Jeera);;;;;;;;;;;;;
Kela Matar ki Sabzi Recipe - Raw Banana Green Peas Stir Fry;https://www.archanaskitchen.com/kela-matar-ki-sabzi-recipe-raw-banana-green-peas-stir-fry;4.93;North Indian Recipes;Lunch;No Onion No Garlic (Sattvic);15 M;20 M;Raw Banana|Green peas (Matar)|Cumin seeds (Jeera)|Green Chilli|Turmeric powder (Haldi)|Coriander Powder (Dhania)|Cumin powder (Jeera)|Amchur (Dry Mango Powder)|Lemon|Oil|Coriander (Dhania) Leaves|Salt;;;;;;;;;;;;;
Creamy Chicken Pesto Spaghetti Pasta Recipe;https://www.archanaskitchen.com/creamy-chicken-pesto-pasta-recipe;4.90;Italian Recipes;Dinner;High Protein Non Vegetarian;10 M;20 M;Extra Virgin Olive Oil|Chicken breasts|Spaghetti Pasta|Basil leaves|Walnuts|Parmesan cheese|Garlic|Extra Virgin Olive Oil|Salt|Whole Black Pepper Corns|Lemon juice;;;;;;;;;;;;;
Hyderabadi Bagare Tamatar (Spiced, Tossed Tomato Curry);https://www.archanaskitchen.com/hyderabadi-bagare-tamatar-spiced-tossed-tomato-curry;4.90;Hyderabadi;Lunch;Vegetarian;15 M;40 M;Tomatoes|Onions|Khoya (Mawa)|Sesame seeds (Til seeds)|Raw Peanuts (Moongphali)|Red Chilli powder|Kashmiri Red Chilli Powder|Turmeric powder (Haldi)|Coriander Powder (Dhania)|Cumin powder (Jeera)|Cloves (Laung)|Cinnamon Stick (Dalchini)|Garlic|Oil|Salt|Whole Eggs;;;;;;;;;;;;;
Eggplant Rolls Recipe;https://www.archanaskitchen.com/eggplant-rolls-recipe;4.90;Italian Recipes;Main Course;Vegetarian;10 M;100 M;Brinjal (Baingan / Eggplant)|Green Bell Pepper (Capsicum)|Carrot (Gajjar)|Onion|Green Chillies|Garlic|Basil leaves|Parsley leaves|Extra Virgin Olive Oil|Black pepper powder|Salt|Dried oregano|Mozzarella cheese;;;;;;;;;;;;;
Beans And Carrot Masala Pulav With Black Eyed Beans Recipe;https://www.archanaskitchen.com/beans-and-carrot-masala-pulav-with-black-eyed-beans-or-whole-green-mung-beans;4.78;Indian;Lunch;Vegetarian;15 M;40 M;Black Eyed Beans (Lobia)|Rice|Carrots (Gajjar)|Green beans (French Beans)|Turmeric powder (Haldi)|Tomatoes|Bay leaves (tej patta)|Cinnamon Stick (Dalchini)|Cardamom (Elaichi) Pods/Seeds|Cumin seeds (Jeera)|Green Chillies|Mint Leaves (Pudina)|Salt;;;;;;;;;;;;;
Chettinad Kathirikai Chops Recipe - Brinjal Curry for Biryani;https://www.archanaskitchen.com/chettinad-kathirikai-chops-recipe-brinjal-curry-for-biryanis;4.93;Chettinad;Main Course;Vegetarian;20 M;20 M;Small Brinjal (Baingan / Eggplant)|Turmeric powder (Haldi)|Red Chilli powder|Jaggery|Tomatoes|Salt|Black sesame seeds|Raw Peanuts (Moongphali)|Cumin seeds (Jeera)|Ginger|Garlic|Onions|Green Chillies|Gingelly oil|Mustard seeds (Rai/ Kadugu)|Asafoetida (hing)|Curry leaves;;;;;;;;;;;;;
Kodava Pacche Baale Barthad- Raw Banana Stir Fry;https://www.archanaskitchen.com/kodava-style-pacche-baale-barthad-raw-banana-stir-fry;4.90;Coorg;Lunch;Diabetic Friendly;10 M;15 M;Raw Banana|Coconut Oil|Salt|Garlic|Ginger|Green Chillies|Curry leaves|Black pepper corns|Tamarind;;;;;;;;;;;;;
Lebanese Chickpea Falafel Recipe - Healthy Non Fried Recipe;https://www.archanaskitchen.com/middle-eastern-falafel;4.92;Mediterranean;Main Course;High Protein Vegetarian;15 M;30 M;Kabuli Chana (White Chickpeas)|Gram flour (besan)|Garlic|Onion|Cumin powder (Jeera)|Coriander (Dhania) Powder|Black pepper powder|Red Chilli powder|Salt|Parsley leaves|Oil;;;;;;;;;;;;;
Drumstick Leaves Ragi Roti Recipe - Moringa Millet Flat Bread;https://www.archanaskitchen.com/drumstick-leaves-ragi-roti-recipe-moringa-millet-flat-bread;4.84;Karnataka;South Indian Breakfast;Diabetic Friendly;20 M;30 M;Ragi Flour (Finger Millet/ Nagli)|Whole Wheat Flour|Green Chillies|Ginger|Drumstick Leaves (Moringa/Murungai Keerai)|Black pepper powder|Salt;;;;;;;;;;;;;
Chettinad Pakora Curry Recipe;https://www.archanaskitchen.com/chettinad-pakoda-curry-recipe;4.92;Chettinad;Side Dish;Vegetarian;20 M;30 M;Chana dal (Bengal Gram Dal)|Dry Red Chillies|Fennel seeds (Saunf)|Salt|Oil|Onion|Tomato|Green Chillies|Garlic|Coriander Powder (Dhania)|Red Chilli powder|Cinnamon Stick (Dalchini)|Bay leaf (tej patta)|Cardamom (Elaichi) Pods/Seeds|Fennel seeds (Saunf)|Curry leaves|Coriander (Dhania) Leaves|Oil|Salt|Fresh coconut|Poppy seeds|Fennel seeds (Saunf)|Cashew nuts|Roasted Gram Dal (Pottukadalai);;;;;;;;;;;;;
Eerulli Palya Recipe - Vengaya Poriyal Recipe;https://www.archanaskitchen.com/eerulli-palya-recipe-onion-poriyal-sabzi-recipe;4.94;South Indian Recipes;Side Dish;Vegetarian;10 M;10 M;Onions|Tomato|Green Chillies|Mustard seeds (Rai/ Kadugu)|Cumin seeds (Jeera)|Curry leaves|Dry Red Chillies|Asafoetida (hing)|Salt|Oil|Mint Leaves (Pudina);;;;;;;;;;;;;
Karwar NKGSB Style Bharli Vangi Recipe - Brinjal Curry;https://www.archanaskitchen.com/bharli-vangi-recipe-karwar-nkgsb-style-brinjal-curry;4.83;Karnataka;Lunch;Vegetarian;30 M;45 M;Brinjal (Baingan / Eggplant)|Potato (Aloo)|Onion|Fresh coconut|Turmeric powder (Haldi)|Tamarind|Garlic|Ginger|Jaggery|Gram flour (besan)|Coriander (Dhania) Leaves|Salt|Cloves (Laung)|Cinnamon Stick (Dalchini)|Cardamom (Elaichi) Pods/Seeds|Whole Black Peppercorns|Byadagi Dried Chillies|Oil|Onion|Fresh coconut|Oil|Mustard seeds (Rai/ Kadugu)|Asafoetida (hing)|Curry leaves;;;;;;;;;;;;;
Cinnamon Welsh Cake Recipe ;https://www.archanaskitchen.com/cinnamon-welsh-cakes-recipe;4.94;Continental;Snack;Eggetarian;130 M;15 M;All Purpose Flour (Maida)|Caster Sugar|Cinnamon Powder (Dalchini)|Baking powder|Butter (Unsalted)|Sultana Raisins|Whole Egg;;;;;;;;;;;;;
Polenta Pizza With Vegetables Recipe;https://www.archanaskitchen.com/polenta-pizza-topped-with-vegetables-recipe;4.92;Italian Recipes;Main Course;Vegetarian;10 M;60 M;Makki Ka Atta (Yellow Corn Meal Flour)|Milk|Water|Whole Black Peppercorns|Extra Virgin Olive Oil|Salt|Red Yellow and Green Bell Peppers (Capsicum)|Button mushrooms|Mixed Herbs (Dried)|Onions|Cheese;;;;;;;;;;;;;
Eggless Buttermilk Cinnamon Rolls Recipe;https://www.archanaskitchen.com/buttermilk-cinnamon-rolls-recipe;4.93;Continental;World Breakfast;Vegetarian;60 M;180 M;All Purpose Flour (Maida)|Buttermilk|Salt|Butter (Unsalted)|Lukewarm Water|Caster Sugar|Butter (Unsalted)|Cinnamon Powder (Dalchini)|Caster Sugar|Milk|Icing Sugar|Vanilla Extract;;;;;;;;;;;;;
Vegetarian Sago Dumpling Recipe;https://www.archanaskitchen.com/vegetarian-sago-dumpling-recipe;4.89;Thai;Snack;Vegetarian;40 M;25 M;Sabudana (Tapioca Pearls)|Shallots|Mixed vegetables|Coriander (Dhania) Leaves|Coriander (Dhania) Leaves|Black pepper powder|Garlic|Oil|Water|Garlic|Oil;;;;;;;;;;;;;
Mooga Gathi (Sprouted Moong In Coconut Paste) Recipe;https://www.archanaskitchen.com/mooga-gathi-sprouted-moong-in-coconut-paste-recipe;4.88;Goan Recipes;Lunch;High Protein Vegetarian;540 M;40 M;Fresh coconut|Whole Black Peppercorns|Dry Red Chillies|Coriander (Dhania) Seeds|Turmeric powder (Haldi)|Tamarind|Mustard seeds (Rai/ Kadugu)|Curry leaves|Asafoetida (hing)|Jaggery|Oil;;;;;;;;;;;;;
Homemade Mole Sauce Recipe;https://www.archanaskitchen.com/home-made-mole-sauce-recipe;4.94;Mexican;Side Dish;Vegetarian;10 M;60 M;Chipotle peppers|Onion|Garlic|Tomatoes|Raw Peanuts (Moongphali)|Star anise|Cinnamon Stick (Dalchini)|Cloves (Laung)|Dark chocolate|Dried oregano|Black pepper powder|Sultana Raisins|Makki Ka Atta (Yellow Corn Meal Flour)|Butter (Salted)|Chicken stock|Salt;;;;;;;;;;;;;
Mexican Omelette Recipe with Avocado Salsa ;https://www.archanaskitchen.com/mexican-style-omelette-with-avocado-dressing-recipe;4.93;Mexican;World Breakfast;Eggetarian;10 M;20 M;Whole Eggs|Green capsicum|Onion|Britannia Cheese Block|Whole Eggs|Salt|Black pepper powder|Milk|Avocado|Onion|Tomato|Green Chillies|Salt|Coriander (Dhania) Leaves|Lemon juice|Sugar;;;;;;;;;;;;;
Grilled Tofu Satay Recipe With Peanut Dipping Sauce;https://www.archanaskitchen.com/grilled-tofu-satay-wrapped-in-lettuce-with-peanut-dipping-sauce;4.94;Asian;Appetizer;High Protein Vegetarian;20 M;20 M;Tofu|Sesame (Gingelly) Oil|Brown Sugar (Demerara Sugar)|Dried basil leaves|Garlic powder|Cayenne Pepper|Coconut milk|Ginger|Garlic|Peanut Butter|Turmeric powder (Haldi)|Lemon juice|Brown Sugar (Demerara Sugar)|Iceberg lettuce|Roasted Peanuts (Moongphali);;;;;;;;;;;;;
Spicy Pressure Cooker Mutton Curry Recipe ;https://www.archanaskitchen.com/spicy-and-quick-mutton-curry-recipe;4.90;Indian;Dinner;Non Vegeterian;30 M;30 M;Mutton|Salt|Lemon juice|Turmeric powder (Haldi)|Onions|Garlic|Ginger|Cloves (Laung)|Bay leaf (tej patta)|Cardamom (Elaichi) Pods/Seeds|Cinnamon Stick (Dalchini)|Fennel seeds (Saunf)|Green Chillies|Salt|Tomatoes|Red Chilli powder|Cumin powder (Jeera)|Coriander (Dhania) Powder|Meat masala|Kasuri Methi (Dried Fenugreek Leaves)|Coriander (Dhania) Leaves;;;;;;;;;;;;;
Mysore Style Avarekalu Rasam Recipe ;https://www.archanaskitchen.com/mysore-style-avarekalu-rasam-recipe;4.92;Karnataka;Lunch;Vegetarian;10 M;30 M;Avarekalu / Lilva Beans|Tomatoes|Fresh coconut|Jaggery|Turmeric powder (Haldi)|Salt|Coriander (Dhania) Seeds|Dry Red Chillies|Byadagi Dried Chillies|Cumin seeds (Jeera)|Whole Black Peppercorns|Mustard seeds (Rai/ Kadugu)|Methi Seeds (Fenugreek Seeds)|Mustard seeds (Rai/ Kadugu)|Curry leaves;;;;;;;;;;;;;
Roasted Peppers & Cheese Crostini Recipe;https://www.archanaskitchen.com/crostini-with-peppers-cheese-recipe;4.90;Italian Recipes;Appetizer;Vegetarian;10 M;25 M;French Loaf|Butter (Salted)|Extra Virgin Olive Oil|Red Yellow and Green Bell Peppers (Capsicum)|Sweet corn|Pickled Jalapenos|Basil leaves|Salt|Mozzarella cheese|Mixed Herbs (Dried)|Red Chilli flakes|Garlic bread spice mix;;;;;;;;;;;;;
Goan Kaju Curry Recipe (Spicy Goan Cashew Nut Curry);https://www.archanaskitchen.com/goan-kaju-curry-recipe-goan-style-cashew-gravy;4.84;Goan Recipes;Lunch;Vegetarian;10 M;45 M;Cashew nuts|Tomato|Green Bell Pepper (Capsicum)|Turmeric powder (Haldi)|Oil|Coriander (Dhania) Leaves|Salt|Fresh coconut|Onion|Garlic|Coriander (Dhania) Seeds|Byadagi Dried Chillies|Whole Black Peppercorns|Cumin seeds (Jeera)|Cloves (Laung)|Tamarind;;;;;;;;;;;;;
Chettinad Style Kara Kuzhambu Recipe with Potato and Brinjal;https://www.archanaskitchen.com/chettinadu-style-potato-kaarakozhambu-recipe;4.88;South Indian Recipes;Lunch;Vegetarian;15 M;60 M;Methi Seeds (Fenugreek Seeds)|Coriander (Dhania) Seeds|Fennel seeds (Saunf)|Dry Red Chillies|Fresh coconut|Pearl onions (Sambar Onions)|Garlic|Tomatoes|Potatoes (Aloo)|Brinjal (Baingan / Eggplant)|Jaggery|Gingelly oil|Mustard seeds (Rai/ Kadugu)|Curry leaves;;;;;;;;;;;;;
Karnataka Style Huggi (Rice and Moong dal Savory Porridge);https://www.archanaskitchen.com/karnataka-style-huggi-rice-and-moong-dal-savory-porridge;4.91;Karnataka;Lunch;Vegetarian;0 M;30 M;Rice|Yellow Moong Dal (Split)|Turmeric powder (Haldi)|Cardamom (Elaichi) Pods/Seeds|Cinnamon Stick (Dalchini)|Cardamom (Elaichi) Pods/Seeds|Cinnamon Stick (Dalchini);;;;;;;;;;;;;
Udupi Style Ash Gourd Coconut Curry Recipe ;https://www.archanaskitchen.com/udupi-style-ash-gourd-coconut-curry-recipe;4.88;Udupi;Lunch;Vegetarian;10 M;30 M;Vellai Poosanikai (Ash gourd/White Pumpkin)|Turmeric powder (Haldi)|Salt|Oil|Dry Red Chillies|Fresh coconut|Methi Seeds (Fenugreek Seeds)|Cumin seeds (Jeera)|Coriander (Dhania) Seeds|Sesame seeds (Til seeds)|Jaggery|Oil|Mustard seeds (Rai/ Kadugu)|Curry leaves|Dry Red Chillies;;;;;;;;;;;;;
Methi Bajra Poori Recipe;https://www.archanaskitchen.com/methi-bajra-poori-recipe;4.82;Indian;Lunch;Vegetarian;10 M;60 M;Bajra Flour ( Pearl Millet)|Whole Wheat Flour|Methi Leaves (Fenugreek Leaves)|Garlic|Red Chilli powder|Sesame seeds (Til seeds)|Fennel seeds (Saunf)|Coriander Powder (Dhania)|Cumin powder (Jeera)|Amchur (Dry Mango Powder)|Oil|Turmeric powder (Haldi)|Salt|Oil;;;;;;;;;;;;;
Moongphali Bhindi Sabzi Recipe - Lady's Finger Peanut Stir Fry;https://www.archanaskitchen.com/moongphali-bhindi-recipe-okra-and-peanut-stir-fry;4.85;North Indian Recipes;Lunch;Vegetarian;10 M;20 M;Bhindi (Lady Finger/Okra)|Oil|Ajwain (Carom seeds)|Curry leaves|Roasted Peanuts (Moongphali)|Coriander Powder (Dhania)|Turmeric powder (Haldi)|Red Chilli powder|Amchur (Dry Mango Powder)|Salt;;;;;;;;;;;;;
Nargisi Kofta Curry Recipe - Spicy Scotched Egg Curry;https://www.archanaskitchen.com/nargisi-kofta-curry-recipe-spicy-scotched-egg-curry;4.90;Mughlai;Lunch;Eggetarian;30 M;45 M;Whole Egg|Mutton|Ginger|Garlic|Coriander Powder (Dhania)|Turmeric powder (Haldi)|Kashmiri Red Chilli Powder|Corn flour|Mustard oil|Salt|Onion|Turmeric powder (Haldi)|Green Chilli Paste|Red Chilli powder|Garlic|Ginger|Coriander Powder (Dhania)|Cumin powder (Jeera)|Kasuri Methi (Dried Fenugreek Leaves)|Bay leaf (tej patta)|Dry Red Chilli|Salt|Oil;;;;;;;;;;;;;
